categories,similarity_score
same_genre,0.02
same_genre,0.02
same_genre,0.08
same_genre,0.12
same_genre,0.01
same_genre,0.1
same_genre,0.01
same_genre,-0.05
same_genre,0.07
same_genre,0.06
same_genre,0.1
same_genre,0.08
same_genre,-0.02
same_genre,0.01
same_genre,0.07
same_genre,0.02
same_genre,0.07
same_genre,0.05
same_genre,0.04
same_genre,-0.07
same_genre,0.07
same_genre,0.05
same_genre,0.06
same_genre,0.01
same_genre,0
same_genre,0.12
same_genre,0.1
same_genre,0.08
same_genre,-0.03
same_genre,0.03
same_genre,0
same_genre,0.07
same_genre,0.06
same_genre,0.01
same_genre,0.09
same_genre,0.06
same_genre,-0.05
same_genre,0.07
same_genre,0.12
same_genre,0.06
same_genre,0.15
same_genre,-0.04
same_genre,0.12
same_genre,0.03
same_genre,0.02
same_genre,-0.1
same_genre,0.05
same_genre,0
same_genre,0.04
same_genre,0.06
same_genre,0.29
same_genre,-0.01
same_genre,0.3
same_genre,-0.01
same_genre,0.08
same_genre,0.05
same_genre,0.06
same_genre,0.04
same_genre,0.05
same_genre,0.04
same_genre,0.17
same_genre,0.02
same_genre,-0.02
same_genre,0.07
same_genre,0.05
same_genre,-0.01
same_genre,0.07
same_genre,0.01
same_genre,0.35
same_genre,0.01
same_genre,0.09
same_genre,0.1
same_genre,0.01
same_genre,0.17
same_genre,0.03
same_genre,0
same_genre,0.09
same_genre,0.04
same_genre,0.08
same_genre,0.32
same_genre,0.03
same_genre,0.15
same_genre,0.02
same_genre,0.2
same_genre,0.05
same_genre,0.25
same_genre,0.1
same_genre,0.12
same_genre,0.27
same_genre,0.07
same_genre,0.06
same_genre,0.01
same_genre,0.09
same_genre,0.01
same_genre,0.01
same_genre,0.17
same_genre,0.05
same_genre,0.09
same_genre,-0.06
same_genre,0
same_genre,0.01
same_genre,-0.03
same_genre,0.19
same_genre,-0.01
same_genre,-0.04
same_genre,0.03
same_genre,0.12
same_genre,0.01
same_genre,-0.06
same_genre,-0.04
same_genre,-0.03
same_genre,0.23
same_genre,0.03
same_genre,0.13
same_genre,-0.13
same_genre,0.07
same_genre,0.08
same_genre,-0.02
same_genre,0.08
same_genre,0.19
same_genre,0.05
same_genre,0.06
same_genre,-0.03
same_genre,-0.01
same_genre,-0.04
same_genre,0.09
same_genre,0.04
same_genre,-0.03
same_genre,0.03
same_genre,-0.02
same_genre,-0.02
same_genre,0.06
same_genre,0.01
same_genre,0
same_genre,0
same_genre,0.05
same_genre,0.04
same_genre,0.02
same_genre,0.03
same_genre,-0.06
same_genre,-0.04
same_genre,0.04
same_genre,-0.01
same_genre,0.01
same_genre,0.04
same_genre,0.38
same_genre,-0.03
same_genre,-0.01
same_genre,0.07
same_genre,0.02
same_genre,0.08
same_genre,-0.01
same_genre,-0.09
same_genre,0.17
same_genre,-0.07
same_genre,0.13
same_genre,0.08
same_genre,0.03
same_genre,0
same_genre,0.12
same_genre,-0.08
same_genre,0.21
same_genre,0.08
same_genre,0.15
same_genre,0.05
same_genre,0
same_genre,0.13
same_genre,0.05
same_genre,-0.01
same_genre,0.13
same_genre,0
same_genre,0.03
same_genre,0.18
same_genre,0.02
same_genre,0.04
same_genre,0.16
same_genre,0.1
same_genre,0.13
same_genre,0.34
same_genre,0.05
same_genre,0.07
same_genre,0.06
same_genre,-0.04
same_genre,0.05
same_genre,0
same_genre,0.06
same_genre,0.08
same_genre,0.01
same_genre,0.17
same_genre,0.05
same_genre,0.01
same_genre,0.17
same_genre,-0.03
same_genre,0
same_genre,0.02
same_genre,0.19
same_genre,0.02
same_genre,0.02
same_genre,0.02
same_genre,0.05
same_genre,0.11
same_genre,0.01
same_genre,0.1
same_genre,0.01
same_genre,0.02
same_genre,0.04
same_genre,0.02
same_genre,0.01
same_genre,0.04
same_genre,0.13
same_genre,0
same_genre,0.27
same_genre,0.28
same_genre,-0.02
same_genre,-0.04
same_genre,0.02
same_genre,0.03
same_genre,0.09
same_genre,0.04
same_genre,-0.04
same_genre,0.07
same_genre,0.03
same_genre,0.03
same_genre,0.05
same_genre,0.03
same_genre,0.03
same_genre,-0.04
same_genre,-0.01
same_genre,0.21
same_genre,0.07
same_genre,0.06
same_genre,-0.04
same_genre,0.11
same_genre,-0.05
same_genre,0.04
same_genre,0
same_genre,0.02
same_genre,0.03
same_genre,0.05
same_genre,0.02
same_genre,0.01
same_genre,0.05
same_genre,0.42
same_genre,0.07
same_genre,0.03
same_genre,0
same_genre,0.08
same_genre,0.01
same_genre,0.04
same_genre,0.12
same_genre,0.15
same_genre,0.03
same_genre,0.15
same_genre,0.03
same_genre,0.06
same_genre,0.09
same_genre,0.06
same_genre,0.02
same_genre,0.08
same_genre,0.05
same_genre,0.09
same_genre,0.32
same_genre,0.14
same_genre,0.04
same_genre,0.07
same_genre,0.2
same_genre,0.13
same_genre,0.14
same_genre,0.13
same_genre,0.17
same_genre,0.12
same_genre,0.14
same_genre,0.02
same_genre,0.02
same_genre,0.07
same_genre,0.11
same_genre,0
same_genre,0.34
same_genre,0.04
same_genre,0.03
same_genre,0.01
same_genre,0.06
same_genre,0.24
same_genre,0.27
same_genre,0.16
same_genre,0.01
same_genre,0.1
same_genre,0.04
same_genre,0.01
same_genre,0.13
same_genre,0.13
same_genre,0.04
same_genre,0.08
same_genre,0.04
same_genre,0.08
same_genre,0.05
same_genre,-0.01
same_genre,0
same_genre,0.29
same_genre,0.12
same_genre,0.06
same_genre,-0.05
same_genre,0.01
same_genre,0
same_genre,0.05
same_genre,0.04
same_genre,-0.01
same_genre,0.06
same_genre,0.02
same_genre,0.05
same_genre,0.08
same_genre,0.06
same_genre,0.04
same_genre,0
same_genre,-0.01
same_genre,0.37
same_genre,0.26
same_genre,0.09
same_genre,0.02
same_genre,0.06
same_genre,0
same_genre,0.05
same_genre,-0.1
same_genre,0
same_genre,-0.01
same_genre,0.16
same_genre,0
same_genre,0.11
same_genre,0.05
same_genre,0.06
same_genre,0.01
same_genre,0.04
same_genre,0.01
same_genre,0.13
same_genre,0.1
same_genre,0.17
same_genre,0.02
same_genre,0.12
same_genre,0.04
same_genre,0.03
same_genre,-0.02
same_genre,-0.06
same_genre,0
same_genre,0.07
same_genre,0.04
same_genre,0.06
same_genre,0.15
same_genre,0.14
same_genre,0.05
same_genre,0.06
same_genre,0.1
same_genre,0
same_genre,0.09
same_genre,-0.01
same_genre,0.02
same_genre,-0.03
same_genre,-0.02
same_genre,0.02
same_genre,-0.01
same_genre,-0.06
same_genre,0.12
same_genre,0.06
same_genre,0.09
same_genre,-0.01
same_genre,0.02
same_genre,-0.01
same_genre,-0.03
same_genre,-0.01
same_genre,0.01
same_genre,0.08
same_genre,-0.01
same_genre,0
same_genre,0.19
same_genre,0
same_genre,0.27
same_genre,0.02
same_genre,0.18
same_genre,-0.01
same_genre,-0.01
same_genre,-0.03
same_genre,0.01
same_genre,0
same_genre,0.14
same_genre,0
same_genre,0.12
same_genre,0.01
same_genre,-0.03
same_genre,-0.01
same_genre,-0.02
same_genre,0
same_genre,-0.01
same_genre,0.03
same_genre,0
same_genre,0.05
same_genre,0.02
same_genre,0.07
same_genre,0.09
same_genre,-0.05
same_genre,0.03
same_genre,0
same_genre,0.01
same_genre,0.09
same_genre,0
same_genre,0.02
same_genre,-0.03
same_genre,0.02
same_genre,0.05
same_genre,0.17
same_genre,0.07
same_genre,0.03
same_genre,-0.01
same_genre,0
same_genre,0.04
same_genre,0.1
same_genre,-0.01
same_genre,0.16
same_genre,0.04
same_genre,-0.02
same_genre,0.11
same_genre,0.02
same_genre,0.01
same_genre,0.11
same_genre,0.04
same_genre,0
same_genre,0.06
same_genre,-0.01
same_genre,0.01
same_genre,0.05
same_genre,-0.02
same_genre,0.04
same_genre,0.03
same_genre,0.01
same_genre,-0.03
same_genre,0.1
same_genre,0.45
same_genre,-0.01
same_genre,0.05
same_genre,0.02
same_genre,0.12
same_genre,0.08
same_genre,0.07
same_genre,0.01
same_genre,-0.01
same_genre,0
same_genre,0.04
same_genre,0.08
same_genre,0
same_genre,-0.02
same_genre,0.01
same_genre,0.04
same_genre,0.01
same_genre,0.23
same_genre,0.05
same_genre,-0.01
same_genre,0.03
same_genre,0.04
same_genre,0.03
same_genre,0.03
same_genre,0.08
same_genre,-0.01
same_genre,0.2
same_genre,0.12
same_genre,0.02
same_genre,-0.03
same_genre,0.01
same_genre,0.02
same_genre,0.08
same_genre,-0.01
same_genre,0.02
same_genre,0.03
same_genre,0.03
same_genre,0.03
same_genre,0.07
same_genre,0.01
same_genre,-0.02
same_genre,-0.01
same_genre,-0.03
same_genre,0.25
same_genre,0.15
same_genre,0.02
same_genre,-0.02
same_genre,0.07
same_genre,0.01
same_genre,0.09
same_genre,0.21
same_genre,0.02
same_genre,0.05
same_genre,0
same_genre,0.02
same_genre,0.16
same_genre,0.09
same_genre,0.03
same_genre,0.03
same_genre,0.1
same_genre,0.13
same_genre,0.04
same_genre,0.02
same_genre,0.01
same_genre,0.05
same_genre,0.05
same_genre,0.03
same_genre,0.03
same_genre,0.06
same_genre,-0.04
same_genre,0.03
same_genre,0.11
same_genre,0
same_genre,-0.02
same_genre,-0.01
same_genre,0.11
same_genre,0.15
same_genre,0.06
same_genre,-0.02
same_genre,0.01
same_genre,-0.11
same_genre,0.33
same_genre,0.17
same_genre,0.03
same_genre,0.01
same_genre,0.11
same_genre,0
same_genre,0.11
same_genre,0.07
same_genre,0.1
same_genre,-0.01
same_genre,0
same_genre,0.14
same_genre,0.03
same_genre,0.01
same_genre,0.23
same_genre,0.03
same_genre,0.06
same_genre,0.05
same_genre,0.01
same_genre,0
same_genre,0.21
same_genre,0.09
same_genre,0.03
same_genre,-0.01
same_genre,0.03
same_genre,0.07
same_genre,0.03
same_genre,0.02
same_genre,-0.02
same_genre,-0.05
same_genre,0.09
same_genre,-0.01
same_genre,0.08
same_genre,0.16
same_genre,-0.03
same_genre,0.05
same_genre,0.08
same_genre,0.33
same_genre,0.34
same_genre,0.19
same_genre,0.06
same_genre,-0.05
same_genre,0.04
same_genre,0.12
same_genre,0.22
same_genre,0.04
same_genre,-0.05
same_genre,0.03
same_genre,0.03
same_genre,0.05
same_genre,0.18
same_genre,0.2
same_genre,0.01
same_genre,0.13
same_genre,0.01
same_genre,0.03
same_genre,0.03
same_genre,-0.01
same_genre,0.04
same_genre,0.06
same_genre,-0.01
same_genre,0.02
same_genre,0.23
same_genre,0.24
same_genre,0.17
same_genre,0.06
same_genre,0.29
same_genre,0
same_genre,0.08
same_genre,0.05
same_genre,0.19
same_genre,0.02
same_genre,0.22
same_genre,0.05
same_genre,0.04
same_genre,0.02
same_genre,0.15
same_genre,0.02
same_genre,0.06
same_genre,0
same_genre,0.02
same_genre,0.2
same_genre,0.16
same_genre,-0.04
same_genre,0.01
same_genre,0.19
same_genre,0.06
same_genre,-0.01
same_genre,0.17
same_genre,-0.05
same_genre,-0.03
same_genre,0.01
same_genre,-0.08
same_genre,0.01
same_genre,-0.07
same_genre,-0.01
same_genre,-0.02
same_genre,0.09
same_genre,0.03
same_genre,-0.03
same_genre,0.01
same_genre,0
same_genre,-0.14
same_genre,-0.01
same_genre,0.05
same_genre,0.2
same_genre,0.06
same_genre,0.06
same_genre,0.01
same_genre,0.02
same_genre,0.06
same_genre,0.02
same_genre,-0.05
same_genre,0.13
same_genre,0.08
same_genre,-0.01
same_genre,0.12
same_genre,0
same_genre,0.12
same_genre,0.05
same_genre,0.18
same_genre,0.03
same_genre,0.12
same_genre,0.14
same_genre,0.06
same_genre,0.03
same_genre,0.16
same_genre,0.01
same_genre,0.01
same_genre,0.01
same_genre,0.06
same_genre,0.08
same_genre,0.08
same_genre,-0.01
same_genre,-0.03
same_genre,-0.03
same_genre,0.03
same_genre,0.04
same_genre,0
same_genre,0.06
same_genre,0.05
same_genre,0
same_genre,0.05
same_genre,0.07
same_genre,0.02
same_genre,-0.06
same_genre,-0.01
same_genre,0.01
same_genre,-0.03
same_genre,0.03
same_genre,0
same_genre,0.07
same_genre,0.02
same_genre,0.04
same_genre,0.08
same_genre,0.03
same_genre,0.01
same_genre,-0.01
same_genre,0.04
same_genre,0.01
same_genre,0.03
same_genre,-0.04
same_genre,0.01
same_genre,0.02
same_genre,-0.02
same_genre,0
same_genre,-0.01
same_genre,0
same_genre,0.01
same_genre,-0.03
same_genre,0.05
same_genre,0
same_genre,0.03
same_genre,0.02
same_genre,-0.01
same_genre,-0.02
same_genre,-0.03
same_genre,-0.02
same_genre,0.04
same_genre,-0.01
same_genre,-0.01
same_genre,0.01
same_genre,0.02
same_genre,0.1
same_genre,0.1
same_genre,0.11
same_genre,0.18
same_genre,0.08
same_genre,0.17
same_genre,0.02
same_genre,0.12
same_genre,0.2
same_genre,0.03
same_genre,0.03
same_genre,0.01
same_genre,0.05
same_genre,0.09
same_genre,0.04
same_genre,0.01
same_genre,0.02
same_genre,-0.02
same_genre,0.13
same_genre,0.19
same_genre,0.07
same_genre,0.05
same_genre,0.01
same_genre,0
same_genre,0.18
same_genre,0.1
same_genre,0.12
same_genre,0.05
same_genre,0.07
same_genre,0.01
same_genre,0.1
same_genre,0.01
same_genre,0.01
same_genre,0.03
same_genre,0.07
same_genre,0.02
same_genre,0
same_genre,0
same_genre,0.03
same_genre,0.04
same_genre,0.04
same_genre,0.01
same_genre,0.09
same_genre,0.03
same_genre,0
same_genre,-0.04
same_genre,0
same_genre,0.12
same_genre,0.02
same_genre,0.01
same_genre,0.04
same_genre,0.14
same_genre,0
same_genre,-0.07
same_genre,-0.04
same_genre,0.1
same_genre,0.11
same_genre,0.03
same_genre,0.01
same_genre,-0.02
same_genre,0.07
same_genre,0.05
same_genre,0.05
same_genre,0.19
same_genre,0.21
same_genre,0.05
same_genre,0.01
same_genre,0.04
same_genre,0.05
same_genre,-0.01
same_genre,0.03
same_genre,0.07
same_genre,-0.01
same_genre,0.04
same_genre,0.04
same_genre,0.05
same_genre,0.04
same_genre,0.07
same_genre,0.04
same_genre,0.12
same_genre,0.05
same_genre,0.01
same_genre,0.08
same_genre,0.07
same_genre,-0.07
same_genre,0.01
same_genre,0.05
same_genre,-0.01
same_genre,0.02
same_genre,0.01
same_genre,-0.03
same_genre,0.05
same_genre,0.03
same_genre,0.03
same_genre,0.08
same_genre,0.1
same_genre,0.03
same_genre,0.11
same_genre,0.01
same_genre,0.02
same_genre,-0.03
same_genre,0.21
same_genre,0
same_genre,0.07
same_genre,0.12
same_genre,0.04
same_genre,0
same_genre,0.18
same_genre,-0.05
same_genre,0
same_genre,0.11
same_genre,0.07
same_genre,0.06
same_genre,0.08
same_genre,0.08
same_genre,0.25
same_genre,0.03
same_genre,0.03
same_genre,-0.05
same_genre,0.08
same_genre,0.1
same_genre,0.01
same_genre,0.23
same_genre,0.11
same_genre,0.05
same_genre,0.14
same_genre,0.07
same_genre,0.04
same_genre,0.1
same_genre,0.09
same_genre,0.09
same_genre,0.25
same_genre,0.09
same_genre,0.1
same_genre,0.16
same_genre,0.25
same_genre,0.1
same_genre,0.25
same_genre,0.03
same_genre,0.16
same_genre,0.09
same_genre,-0.04
same_genre,0.09
same_genre,0.04
same_genre,0.03
same_genre,0.02
same_genre,0.07
same_genre,0.22
same_genre,0.12
same_genre,-0.03
same_genre,0.09
same_genre,0.01
same_genre,0.01
same_genre,0.01
same_genre,0.03
same_genre,0.04
same_genre,-0.01
same_genre,-0.03
same_genre,0
same_genre,0.01
same_genre,0
same_genre,0.02
same_genre,0.04
same_genre,0.02
same_genre,0.08
same_genre,0.04
same_genre,0
same_genre,0.01
same_genre,0.02
same_genre,0.06
same_genre,0.13
same_genre,-0.03
same_genre,-0.01
same_genre,0.04
same_genre,0.01
same_genre,0.04
same_genre,0.02
same_genre,0.01
same_genre,0.1
same_genre,0.06
same_genre,-0.01
same_genre,0.12
same_genre,0.02
same_genre,-0.09
same_genre,0.11
same_genre,0.08
same_genre,0.07
same_genre,0.07
same_genre,-0.09
same_genre,0.14
same_genre,0.22
same_genre,0.11
same_genre,0.21
same_genre,0.07
same_genre,-0.01
same_genre,0.01
same_genre,0.01
same_genre,0.01
same_genre,0.07
same_genre,-0.05
same_genre,0.1
same_genre,0.08
same_genre,0.15
same_genre,0.04
same_genre,0
same_genre,0.04
same_genre,-0.01
same_genre,0.03
same_genre,0
same_genre,0.02
same_genre,0.02
same_genre,0
same_genre,0
same_genre,0.06
same_genre,0.08
same_genre,0.09
same_genre,0.02
same_genre,0
same_genre,-0.03
same_genre,0.02
same_genre,0
same_genre,0.02
same_genre,-0.02
same_genre,-0.07
same_genre,0.05
same_genre,0.01
same_genre,0.09
same_genre,0.02
same_genre,0.01
same_genre,0
same_genre,-0.04
same_genre,0
same_genre,-0.01
same_genre,0.02
same_genre,0.01
same_genre,0.06
same_genre,0.01
same_genre,0.02
same_genre,0.02
same_genre,0.04
same_genre,0
same_genre,0.04
same_genre,-0.02
same_genre,0.01
same_genre,0
same_genre,0.02
same_genre,0.02
same_genre,-0.03
same_genre,0.01
same_genre,-0.01
same_genre,-0.01
same_genre,0.3
same_genre,0.02
same_genre,-0.07
same_genre,0.01
same_genre,0.08
same_genre,0.16
same_genre,-0.01
same_genre,0.02
same_genre,0
same_genre,0.03
same_genre,0.14
same_genre,0.11
same_genre,0.1
same_genre,0.07
same_genre,0.14
same_genre,0.02
same_genre,0.31
same_genre,0.12
same_genre,0.08
same_genre,-0.03
same_genre,0
same_genre,0.03
same_genre,0.25
same_genre,0.08
same_genre,-0.03
same_genre,-0.01
same_genre,-0.03
same_genre,0.13
same_genre,0.03
same_genre,0.01
same_genre,0.01
same_genre,0.05
same_genre,0.07
same_genre,0.05
same_genre,0.05
same_genre,0.03
same_genre,0.15
same_genre,0.01
same_genre,0.25
same_genre,0.12
same_genre,0.12
same_genre,-0.08
same_genre,0.06
same_genre,0
same_genre,-0.02
same_genre,-0.02
same_genre,-0.01
same_genre,0.01
same_genre,-0.03
same_genre,0
same_genre,-0.04
same_genre,-0.03
same_genre,-0.01
same_genre,0
same_genre,0.05
same_genre,0.01
same_genre,-0.01
same_genre,-0.03
same_genre,-0.06
same_genre,0.06
same_genre,0.05
same_genre,-0.01
same_genre,-0.01
same_genre,0.05
same_genre,0
same_genre,0.02
same_genre,0.02
same_genre,-0.11
same_genre,-0.03
same_genre,-0.03
same_genre,0.07
same_genre,0.08
same_genre,-0.02
same_genre,0.08
same_genre,0.2
same_genre,0.14
same_genre,0.07
same_genre,-0.05
same_genre,0.01
same_genre,-0.05
same_genre,0.02
same_genre,-0.04
same_genre,0.14
same_genre,0.02
same_genre,0.17
same_genre,-0.02
same_genre,0.02
same_genre,0.04
same_genre,-0.03
same_genre,0.02
same_genre,0.08
same_genre,0.13
same_genre,0.04
same_genre,0.03
same_genre,0.11
same_genre,-0.05
same_genre,-0.02
same_genre,-0.01
same_genre,0.01
same_genre,0.16
same_genre,-0.01
same_genre,-0.06
same_genre,-0.02
same_genre,0.11
same_genre,0.05
same_genre,0.08
same_genre,-0.06
same_genre,0
same_genre,-0.07
same_genre,0.11
same_genre,0.05
same_genre,-0.04
same_genre,0.01
same_genre,0.04
same_genre,-0.07
same_genre,0.09
same_genre,0
same_genre,-0.02
same_genre,-0.05
same_genre,-0.05
same_genre,0.03
same_genre,0.17
same_genre,0.02
same_genre,0.27
same_genre,0
same_genre,0.07
same_genre,0.15
same_genre,0.14
same_genre,0.13
same_genre,0.01
same_genre,0.15
same_genre,0.11
same_genre,0.12
same_genre,0.05
same_genre,0.04
same_genre,0.07
same_genre,0.02
same_genre,-0.01
same_genre,0.22
same_genre,0.03
same_genre,-0.02
same_genre,0.02
same_genre,0.16
same_genre,-0.05
same_genre,0.05
same_genre,-0.02
same_genre,0.09
same_genre,0.09
same_genre,0.2
same_genre,0.05
same_genre,0.02
same_genre,-0.01
same_genre,-0.02
same_genre,0.07
same_genre,-0.04
same_genre,-0.01
same_genre,0.12
same_genre,0.16
same_genre,0.02
same_genre,-0.02
same_genre,0.09
same_genre,-0.04
same_genre,0.1
same_genre,0.04
same_genre,-0.01
same_genre,0.01
same_genre,0.01
same_genre,-0.05
same_genre,0.03
same_genre,-0.09
same_genre,0.02
same_genre,0.11
same_genre,0.01
same_genre,0.15
same_genre,0.01
same_genre,0.08
same_genre,0.02
same_genre,-0.04
same_genre,-0.04
same_genre,-0.03
same_genre,-0.01
same_genre,0.01
same_genre,-0.02
same_genre,0.02
same_genre,-0.05
same_genre,0.05
same_genre,0.08
same_genre,0.05
same_genre,-0.01
same_genre,0.05
same_genre,0.11
same_genre,0.05
same_genre,0.06
same_genre,0
same_genre,0.01
same_genre,0.03
same_genre,0.09
same_genre,0.08
same_genre,0.1
same_genre,0
same_genre,-0.04
same_genre,-0.05
same_genre,-0.03
same_genre,0.06
same_genre,0
same_genre,0.05
same_genre,0
same_genre,-0.02
same_genre,0.06
same_genre,0.15
same_genre,0.12
same_genre,0.09
same_genre,0.13
same_genre,0
same_genre,0.16
same_genre,0.13
same_genre,0.02
same_genre,0.08
same_genre,0.03
same_genre,0.1
same_genre,0.18
same_genre,0
same_genre,0.12
same_genre,0.04
same_genre,0.2
same_genre,0.09
same_genre,0.17
same_genre,0.09
same_genre,0.06
same_genre,0.03
same_genre,0.07
same_genre,0.09
same_genre,0.03
same_genre,-0.01
same_genre,-0.03
same_genre,0.02
same_genre,-0.07
same_genre,-0.08
same_genre,0.09
same_genre,0
same_genre,0.01
same_genre,0.03
same_genre,-0.07
same_genre,0.05
same_genre,0
same_genre,0.01
same_genre,0.1
same_genre,-0.04
same_genre,0.01
same_genre,0.02
same_genre,0.04
same_genre,0.03
same_genre,-0.04
same_genre,0.04
same_genre,0.06
same_genre,0.42
same_genre,0.24
same_genre,0.02
same_genre,0.1
same_genre,-0.01
same_genre,-0.01
same_genre,0.02
same_genre,0
same_genre,-0.06
same_genre,-0.01
same_genre,0.12
same_genre,0.11
same_genre,0.05
same_genre,0.03
same_genre,-0.02
same_genre,-0.02
same_genre,0.02
same_genre,0.02
same_genre,0.08
same_genre,-0.03
same_genre,-0.03
same_genre,0
same_genre,0.02
same_genre,0.02
same_genre,0.2
same_genre,0.14
same_genre,0.04
same_genre,0.01
same_genre,0
same_genre,0.11
same_genre,0.04
same_genre,0.08
same_genre,0.09
same_genre,0.05
same_genre,0.09
same_genre,0.07
same_genre,0.08
same_genre,0.09
same_genre,0
same_genre,0.02
same_genre,0.05
same_genre,0.02
same_genre,-0.01
same_genre,0.04
same_genre,0.22
same_genre,0.01
same_genre,0.05
same_genre,0.05
same_genre,0.05
same_genre,-0.02
same_genre,0.04
same_genre,0.01
same_genre,0.16
same_genre,0.03
same_genre,0.08
same_genre,0.01
same_genre,0.04
same_genre,0
same_genre,0.04
same_genre,0
same_genre,0.2
same_genre,-0.01
same_genre,0.74
same_genre,0.06
same_genre,0.03
same_genre,0
same_genre,0.12
same_genre,0.07
same_genre,0.03
same_genre,0.05
same_genre,0.12
same_genre,-0.02
same_genre,0.1
same_genre,0.06
same_genre,0.04
same_genre,0.13
same_genre,0.06
same_genre,0.02
same_genre,0.06
same_genre,0.07
same_genre,0.02
same_genre,0.06
same_genre,-0.03
same_genre,0.14
same_genre,0.21
same_genre,0.04
same_genre,0.13
same_genre,0.29
same_genre,0.26
same_genre,0.28
same_genre,0.16
same_genre,0.12
same_genre,0.08
same_genre,0.17
same_genre,0.06
same_genre,0.04
same_genre,0.09
same_genre,0.04
same_genre,0.09
same_genre,0.1
same_genre,0.09
same_genre,0.05
same_genre,0.09
same_genre,0.04
same_genre,0.04
same_genre,0.1
same_genre,0.03
same_genre,0.17
same_genre,0.06
same_genre,0.04
same_genre,0.08
same_genre,0.04
same_genre,0.11
same_genre,0.08
same_genre,0.09
same_genre,0.08
same_genre,0.17
same_genre,0.14
same_genre,0.05
same_genre,0.15
same_genre,0.25
same_genre,0.07
same_genre,0.1
same_genre,0.08
same_genre,0.03
same_genre,0.21
same_genre,0.06
same_genre,0.06
same_genre,0.02
same_genre,0.33
same_genre,0.18
same_genre,0.25
same_genre,0.07
same_genre,0.14
same_genre,0.19
same_genre,0.24
same_genre,0.14
same_genre,0.16
same_genre,0.11
same_genre,0.06
same_genre,0.13
same_genre,-0.03
same_genre,0.03
same_genre,0.09
same_genre,0.02
same_genre,0.18
same_genre,0.07
same_genre,0.09
same_genre,-0.01
same_genre,0.03
same_genre,0.02
same_genre,0.06
same_genre,0.15
same_genre,0.06
same_genre,0.2
same_genre,0.03
same_genre,0.08
same_genre,0.02
same_genre,0.02
same_genre,0.19
same_genre,-0.05
same_genre,0.24
same_genre,0.21
same_genre,0.62
same_genre,0.04
same_genre,0.08
same_genre,-0.02
same_genre,0.09
same_genre,-0.01
same_genre,0.06
same_genre,0.14
same_genre,0.05
same_genre,-0.01
same_genre,0.01
same_genre,-0.02
same_genre,0
same_genre,0.22
same_genre,-0.02
same_genre,0.07
same_genre,0.1
same_genre,0.03
same_genre,0.02
same_genre,0.08
same_genre,0.04
same_genre,0.16
same_genre,0.08
same_genre,0.03
same_genre,0.01
same_genre,0.08
same_genre,-0.03
same_genre,0.02
same_genre,-0.01
same_genre,0.11
same_genre,0.08
same_genre,-0.01
same_genre,0.07
same_genre,0.05
same_genre,0.13
same_genre,0.03
same_genre,0.01
same_genre,0.01
same_genre,0.06
same_genre,0.08
same_genre,0.03
same_genre,-0.02
same_genre,0.12
same_genre,0.02
same_genre,0.15
same_genre,0.07
same_genre,-0.01
same_genre,0.01
same_genre,0.48
same_genre,0.08
same_genre,0.03
same_genre,0.08
same_genre,0.4
same_genre,0.13
same_genre,0.34
same_genre,0.28
same_genre,0.22
same_genre,0.16
same_genre,0.14
same_genre,0.16
same_genre,0.41
same_genre,0.09
same_genre,0.04
same_genre,0.07
same_genre,0.16
same_genre,0.01
same_genre,0.32
same_genre,0.51
same_genre,0.09
same_genre,0.18
same_genre,0.14
same_genre,0.11
same_genre,0.13
same_genre,0.17
same_genre,0.21
same_genre,0.27
same_genre,0.11
same_genre,0.1
same_genre,0.27
same_genre,0.29
same_genre,0.13
same_genre,0.12
same_genre,0.13
same_genre,0.21
same_genre,0.15
same_genre,0.19
same_genre,0.3
same_genre,0.22
same_genre,0.07
